" Id","Is Agent Rate","Is Deleted","Carrier Name","Container Type","Free Time","Transit Time","Rate Type","Inclusion Type","Commodity Type","Origin Port Code","Destination Port Code","Origin","Destination","Currency","Charge 20FT","Charge 40FT","Charge 40HC","Valid To","Created By","Created At","Updated At","  V","Commodity Type Field","Average Market Rate 20FT","Average Market Rate 40FT","Scac","Sailing Date","Demurrage Days","Detention Days","Rate Provider","Destination Country","Effective Date","Origin Country","Routing Via","Shipment Type","Surcharge 20FT","Surcharge 40FT"
"694a6647da8055f96238a354","false","false","HAPAG LLOYD","dry","1","2","standard","imported","fak","AEAUH","AEAJM","aland islands","aland islands","USD","50","30","80","2025-12-24T00:00:00.000Z","686e1f2ee1ac75275fa1f07f","2025-12-23T09:52:07.921Z","2025-12-23T10:05:57.559Z","0","","400","500","","","","","","","","","","","",""
"694a6549da8055905838a31d","false","false","MAERSK","reefer","23","23","standard","manual","fak","AEAJM","AEDXB","aland islands","algeria","USD","10","10","","2025-12-16T00:00:00.000Z","690b24538fda77a3608f10ec","2025-12-23T09:47:53.763Z","2025-12-23T09:47:53.763Z","0","","32","34","","","","","","","","","","","",""
"694a64f3da80553e6e38a313","false","false","HAPAG LLOYD","reefer","23","23","spot","integrated","others","AEAUH","AEAUH","andorra","andorra","USD","10","10","","2025-12-24T00:00:00.000Z","690b24538fda77a3608f10ec","2025-12-23T09:46:27.098Z","2025-12-23T09:46:27.098Z","0","sfsdfds","23","34","","","","","","","","","","","",""
"694a5d5eda8055bfbf38a17d","false","false","MAERSK","dry","4","4","standard","imported","fak","AEAJM","NGAPP","united arab emirates","nigeria","USD","1800","3600","","2025-12-31T00:00:00.000Z","62d904c22c1edd4f60eefd36","2025-12-23T09:14:06.671Z","2025-12-23T09:14:06.671Z","0","","2000","4000","","","","","","","","","","","",""
"694a5c8ada8055f4e638a152","false","false","MAERSK","dry","3","3","standard","imported","fak","AEAJM","NGAPP","united arab emirates","nigeria","USD","1800","3600","","2025-12-30T00:00:00.000Z","62d904c22c1edd4f60eefd36","2025-12-23T09:10:34.582Z","2025-12-23T09:10:34.582Z","0","","2000","4000","","","","","","","","","","","",""
"69450ce2a8fad85632d0052d","false","false","ESL","dry","24","30","standard","manual","fak","AEAUH","AEJEA","saudi arabia","saudi arabia","USD","4000","5000","4500","2025-12-27T00:00:00.000Z","6618eff497c666549708dc40","2025-12-19T08:29:22.952Z","2025-12-19T08:29:22.952Z","0","","","","","","","","","","","","","","",""
"6942965b77b906059ec444b7","false","false","HAPAG LLOYD","dry","3","3","spot","manual","fak","AEAUH","AEDXB","aland islands","albania","USD","23","43","43","2025-12-24T00:00:00.000Z","690b24538fda77a3608f10ec","2025-12-17T11:39:07.138Z","2025-12-17T11:39:07.138Z","0","","","","","","","","","","","","","","",""
"68655b7d069e9c1c79231be4","false","false","MSC","dry","4","6","spot","manual","fak","AEAUH","AEDXB","nigeria","angola","USD","57645","534253","885645","2025-12-24T00:00:00.000Z","663b383fb7145a7070feae1e","2025-07-02T16:17:01.186Z","2025-10-31T07:06:22.225Z","0","","","","","","","","","","","","","","",""
"6723475b5eea5b48bd797f40","false","false","HAPAG LLOYD","dry","120","200","standard","imported","fak","NGAPP","AEAJM","afghanistan","american samoa","USD","230","340","56","2025-12-31T00:00:00.000Z","6638c54e209c0059bf4c4ce4","2024-10-31T09:01:15.953Z","2024-12-24T13:31:30.611Z","0","","","","","","","","","","","","","","",""
"66f67e6e4edda1035137bc55","false","false","one","dry","1","3","standard","imported","fak","NGAPP","BEANR","Apapa, NG","belgium","USD","650","650","650","2026-10-30T00:00:00.000Z","6638c4a2209c00263a4c4cde","2024-09-27T09:44:14.585Z","2026-03-08T20:46:11.364Z","","","","","","","14","0","","","","","","","",""
"66f67e6e4edda1301f37bc53","false","false","ONE","dry","","","spot","imported","fak","NGAPP","INMUN","Apapa, NG","Mundra","USD","750","950","950","2024-09-30T00:00:00.000Z","6638c4a2209c00263a4c4cde","2024-09-27T09:44:14.584Z","2024-09-27T09:44:14.584Z","","","","","","","14","0","","","","","","","",""
"66f67e6e4edda117bf37bc52","false","false","ONE","dry","","","spot","imported","fak","NGAPP","INNSA","Apapa, NG","Nhava Sheva","USD","750","950","950","2024-09-30T00:00:00.000Z","6638c4a2209c00263a4c4cde","2024-09-27T09:44:14.584Z","2024-09-27T09:44:14.584Z","","","","","","","14","0","","","","","","","",""
"66f67e6e4edda1a55937bc51","false","false","ONE","dry","","","spot","imported","fak","NGAPP","PKKHI","Apapa, NG","Karachi","USD","750","950","950","2024-09-30T00:00:00.000Z","6638c4a2209c00263a4c4cde","2024-09-27T09:44:14.581Z","2024-09-27T09:44:14.581Z","","","","","","","14","0","","","","","","","",""
"66e13e5adc5b4070c9cface4","false","false","CMA CGM","dry","10","15","standard","imported","fak","AEAJM","AEDXB","nigeria","belarus","USD","1000","2000","3000","2024-10-30T00:00:00.000Z","6638c4a2209c00263a4c4cde","2024-09-11T06:53:14.748Z","2024-10-09T05:52:51.720Z","0","","","","","","","","","","","","","","",""
"66e13de8dc5b40eee5cfacda","false","false","HAPAG LLOYD","dry","10","20","standard","manual","fak","NGAPP","BEANR","nigeria","belgium","USD","1000","2000","3000","2024-11-30T00:00:00.000Z","6638c4a2209c00263a4c4cde","2024-09-11T06:51:20.853Z","2024-11-17T07:47:13.477Z","0","","","","","","","","","","","","","","",""
"66dea88c9080554a440d9c8e","false","false","ONE","dry","10","12","standard","imported","fak","NGAPP","BEANR","nigeria","belgium","USD","1000","2000","30000","2024-11-30T00:00:00.000Z","6638c4a2209c00263a4c4cde","2024-09-09T07:49:32.267Z","2024-11-17T07:47:28.665Z","0","","","","","","","","","","","","","","",""
"69ef38431b58025804ec7f21","false","false","CMA CGM","dry","","48","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3727","5855","","2026-05-31T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-28T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69e89aa0b435f82cfe8f2313","false","false","CMA CGM","dry","","60","spot","integrated","fak","CNDAL","NGAPP","DALIAN","APAPA/LAGOS","USD","4010","5422","","2026-05-14T00:00:00.000Z","","","2026-04-22T09:53:33.606Z","","","","","CMDU","2026-05-03T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","NANSHA → LEKKI, LA","export","63","63"
"69e89aa0b435f82cfe8f2314","false","false","CMA CGM","dry","","44","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3227","4856","","2026-05-14T00:00:00.000Z","","","2026-04-22T09:53:33.606Z","","","","","CMDU","2026-05-03T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69e89aa0b435f82cfe8f2315","false","false","CMA CGM","dry","","36","spot","integrated","fak","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3788","5009","","2026-05-14T00:00:00.000Z","","","2026-04-22T09:53:33.606Z","","","","","CMDU","2026-05-02T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","SINGAPORE","export","63","63"
"69e89aa0b435f82cfe8f2316","false","false","CMA CGM","dry","","26","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","2905","4243","","2026-05-14T00:00:00.000Z","","","2026-04-22T09:53:33.606Z","","","","","CMDU","2026-05-14T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","","export","14","14"
"69e89aa0b435f82cfe8f2317","false","false","CMA CGM","dry","","26","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","3405","5243","","2026-05-31T00:00:00.000Z","","","2026-04-22T09:53:33.607Z","","","","","CMDU","2026-05-21T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","","export","14","14"
"69e89aa0b435f82cfe8f2318","false","false","CMA CGM","dry","","26","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","3405","5243","","2026-05-31T00:00:00.000Z","","","2026-04-22T09:53:33.607Z","","","","","CMDU","2026-05-28T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","","export","14","14"
"69e89aa0b435f82cfe8f2319","false","false","CMA CGM","dry","","54","spot","integrated","fak","CNSHA","NGAPP","SHANGHAI","APAPA/LAGOS","USD","3617","4680","","2026-04-30T00:00:00.000Z","","","2026-04-22T09:53:33.607Z","","","","","CMDU","2026-04-30T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","TANJUNG PELEPAS → TEMA","export","63","63"
"69e89aa0b435f82cfe8f231a","false","false","CMA CGM","dry","","40","spot","integrated","fak","CNSHA","GHTEM","SHANGHAI","TEMA","USD","2834","4114","","2026-04-30T00:00:00.000Z","","","2026-04-22T09:53:33.607Z","","","","","CMDU","2026-04-30T00:00:00.000Z","","","cma cgm","GHANA","2026-04-16T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","14","14"
"69ef38431b58025804ec7f1d","false","false","CMA CGM","dry","","63","spot","integrated","fak","CNDAL","NGAPP","DALIAN","APAPA/LAGOS","USD","4010","5421","","2026-05-14T00:00:00.000Z","","","2026-04-27T10:19:45.736Z","","","","","CMDU","2026-05-04T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","NANSHA → LEKKI, LA","export","63","63"
"69ef38431b58025804ec7f1e","false","false","CMA CGM","dry","","57","spot","integrated","fak","CNDAL","NGAPP","DALIAN","APAPA/LAGOS","USD","4110","5621","","2026-05-14T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-08T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","NANSHA → SINGAPORE","export","63","63"
"69ef38431b58025804ec7f1f","false","false","CMA CGM","dry","","44","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3227","4855","","2026-05-14T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-04T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69ef38431b58025804ec7f20","false","false","CMA CGM","dry","","46","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3227","4855","","2026-05-14T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-08T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69f32e381b58025804ec80cb","false","false","CMA CGM","dry","","41","spot","integrated","fak","CNSHA","GHTEM","SHANGHAI","TEMA","USD","2834","4113","","2026-05-14T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-07T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","14","14"
"69ef38431b58025804ec7f22","false","false","CMA CGM","dry","","31","spot","integrated","fak","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3787","5008","","2026-05-14T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-06T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","63","63"
"69ef38431b58025804ec7f23","false","false","CMA CGM","dry","","46","spot","integrated","fak","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3687","4808","","2026-05-14T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-07T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","LEKKI, LA","export","63","63"
"69ef38431b58025804ec7f24","false","false","CMA CGM","dry","","29","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","3404","5242","","2026-05-31T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-25T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","","export","14","14"
"69ef38431b58025804ec7f25","false","false","CMA CGM","dry","","59","spot","integrated","fak","CNSHA","NGAPP","SHANGHAI","APAPA/LAGOS","USD","3617","4679","","2026-05-14T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-08T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","SINGAPORE → LEKKI, LA","export","63","63"
"69ef38431b58025804ec7f26","false","false","CMA CGM","dry","","55","spot","integrated","fak","CNSHA","NGAPP","SHANGHAI","APAPA/LAGOS","USD","3617","4679","","2026-05-14T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-14T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","TANJUNG PELEPAS → TEMA","export","63","63"
"69ef38431b58025804ec7f27","false","false","CMA CGM","dry","","41","spot","integrated","fak","CNSHA","GHTEM","SHANGHAI","TEMA","USD","2834","4113","","2026-05-14T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-14T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","14","14"
"69ef38431b58025804ec7f28","false","false","CMA CGM","dry","","39","spot","integrated","fak","CNSHA","GHTEM","SHANGHAI","TEMA","USD","3334","5113","","2026-05-31T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-15T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","14","14"
"69ef38431b58025804ec7f29","false","false","CMA CGM","dry","","41","spot","integrated","fak","CNSHA","GHTEM","SHANGHAI","TEMA","USD","3334","5113","","2026-05-31T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-20T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","14","14"
"69f32e381b58025804ec80c7","false","false","CMA CGM","dry","","65","spot","integrated","fak","CNDAL","NGAPP","DALIAN","APAPA/LAGOS","USD","4610","6621","","2026-05-31T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-15T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-15T00:00:00.000Z","CHINA","NANSHA → SINGAPORE","export","63","63"
"69f32e381b58025804ec80c8","false","false","CMA CGM","dry","","47","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3727","5855","","2026-05-31T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-15T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69f32e381b58025804ec80c9","false","false","CMA CGM","dry","","56","spot","integrated","fak","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3687","4809","","2026-05-14T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-11T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","SINGAPORE → LEKKI, LA","export","63","63"
"69f32e381b58025804ec80ca","false","false","CMA CGM","dry","","52","spot","integrated","fak","CNSHA","NGAPP","SHANGHAI","APAPA/LAGOS","USD","4117","5679","","2026-05-31T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-15T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-15T00:00:00.000Z","CHINA","SINGAPORE → LEKKI, LA","export","63","63"
"69e09e19b435f82cfe8f1e1f","false","false","CMA CGM","dry","","27","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","2905","4243","","2026-05-14T00:00:00.000Z","","","2026-04-22T09:53:33.606Z","","","","","CMDU","2026-05-06T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","","export","14","14"
"69e09e19b435f82cfe8f1e13","false","false","CMA CGM","dry","","65","spot","integrated","fak","CNDAL","NGAPP","DALIAN","APAPA/LAGOS","USD","4010","5421","","2026-04-30T00:00:00.000Z","","","2026-04-17T10:55:49.602Z","","","","","CMDU","2026-04-25T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","NANSHA → LEKKI, LA","export","63","63"
"69e09e19b435f82cfe8f1e14","false","false","CMA CGM","dry","","56","spot","integrated","fak","CNDAL","NGAPP","DALIAN","APAPA/LAGOS","USD","4610","6621","","2026-05-14T00:00:00.000Z","","","2026-04-17T10:55:49.602Z","","","","","CMDU","2026-05-02T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","NANSHA → SINGAPORE","export","63","63"
"69e09e19b435f82cfe8f1e15","false","false","CMA CGM","dry","","45","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3227","4855","","2026-04-30T00:00:00.000Z","","","2026-04-17T10:55:49.602Z","","","","","CMDU","2026-04-25T00:00:00.000Z","","","cma cgm","GHANA","2026-04-16T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69e09e19b435f82cfe8f1e16","false","false","CMA CGM","dry","","45","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3727","5855","","2026-05-14T00:00:00.000Z","","","2026-04-17T10:55:49.602Z","","","","","CMDU","2026-05-02T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69e09e19b435f82cfe8f1e17","","false","CMA CGM","","","48","spot","integrated","","CNDAL","GHTEM","DALIAN","TEMA","USD","3727","5855","","2026-05-14T00:00:00.000Z","","","2026-04-16T08:30:15.328Z","","","","","CMDU","2026-05-07T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69e09e19b435f82cfe8f1e18","false","false","CMA CGM","dry","","48","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3227","4855","","2026-05-14T00:00:00.000Z","","","2026-04-27T10:19:45.737Z","","","","","CMDU","2026-05-14T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69e09e19b435f82cfe8f1e19","false","false","CMA CGM","dry","","48","spot","integrated","fak","CNDAL","GHTEM","DALIAN","TEMA","USD","3727","5855","","2026-05-31T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-21T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","NANSHA","export","14","14"
"69e09e19b435f82cfe8f1e1a","","false","CMA CGM","","","40","spot","integrated","","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3737","4909","","2026-04-30T00:00:00.000Z","","","2026-04-16T08:30:15.328Z","","","","","CMDU","2026-04-23T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","SINGAPORE","export","63","63"
"69e09e19b435f82cfe8f1e1b","","false","CMA CGM","","","38","spot","integrated","","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3837","5109","","2026-04-30T00:00:00.000Z","","","2026-04-16T08:30:15.328Z","","","","","CMDU","2026-04-25T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","SINGAPORE","export","63","63"
"69e09e19b435f82cfe8f1e1c","","false","CMA CGM","","","36","spot","integrated","","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3837","5109","","2026-04-30T00:00:00.000Z","","","2026-04-16T08:30:15.328Z","","","","","CMDU","2026-04-26T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","63","63"
"69e09e19b435f82cfe8f1e1d","false","false","CMA CGM","dry","","47","spot","integrated","fak","CNNSA","NGAPP","NANSHA","APAPA/LAGOS","USD","3738","4909","","2026-04-30T00:00:00.000Z","","","2026-04-22T09:53:33.606Z","","","","","CMDU","2026-04-29T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","SINGAPORE → LEKKI, LA","export","63","63"
"69e09e19b435f82cfe8f1e1e","false","false","CMA CGM","dry","","27","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","2954","4343","","2026-04-30T00:00:00.000Z","","","2026-04-17T10:55:49.602Z","","","","","CMDU","2026-04-29T00:00:00.000Z","","","cma cgm","GHANA","2026-04-16T00:00:00.000Z","CHINA","","export","14","14"
"69e1fefdb435f82cfe8f1fc8","false","false","CMA CGM","dry","","39","spot","integrated","fak","CNSHA","GHTEM","SHANGHAI","TEMA","USD","2834","4113","","2026-05-14T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-08T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","14","14"
"69e09e19b435f82cfe8f1e20","false","false","CMA CGM","dry","","27","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","3454","5343","","2026-05-14T00:00:00.000Z","","","2026-04-17T10:55:49.602Z","","","","","CMDU","2026-05-13T00:00:00.000Z","","","cma cgm","GHANA","2026-05-01T00:00:00.000Z","CHINA","","export","14","14"
"69e09e19b435f82cfe8f1e21","false","false","CMA CGM","dry","","27","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","3404","5243","","2026-05-31T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-20T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","","export","14","14"
"69e09e19b435f82cfe8f1e22","false","false","CMA CGM","dry","","27","spot","integrated","fak","CNNSA","GHTEM","NANSHA","TEMA","USD","3404","5243","","2026-05-31T00:00:00.000Z","","","2026-04-30T10:25:58.706Z","","","","","CMDU","2026-05-27T00:00:00.000Z","","","cma cgm","GHANA","2026-05-15T00:00:00.000Z","CHINA","","export","14","14"
"69e09e19b435f82cfe8f1e23","false","false","CMA CGM","dry","","60","spot","integrated","fak","CNSHA","NGAPP","SHANGHAI","APAPA/LAGOS","USD","3617","4680","","2026-04-30T00:00:00.000Z","","","2026-04-17T10:55:49.603Z","","","","","CMDU","2026-04-24T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","TANJUNG PELEPAS → TEMA","export","63","63"
"69e09e19b435f82cfe8f1e24","false","false","CMA CGM","dry","","45","spot","integrated","fak","CNSHA","NGAPP","SHANGHAI","APAPA/LAGOS","USD","3717","4880","","2026-04-30T00:00:00.000Z","","","2026-04-22T09:53:33.607Z","","","","","CMDU","2026-04-29T00:00:00.000Z","","","cma cgm","NIGERIA","2026-04-16T00:00:00.000Z","CHINA","SINGAPORE","export","63","63"
"69e09e19b435f82cfe8f1e25","false","false","CMA CGM","dry","","44","spot","integrated","fak","CNSHA","NGAPP","SHANGHAI","APAPA/LAGOS","USD","3717","4880","","2026-05-14T00:00:00.000Z","","","2026-04-22T09:53:33.607Z","","","","","CMDU","2026-05-01T00:00:00.000Z","","","cma cgm","NIGERIA","2026-05-01T00:00:00.000Z","CHINA","SINGAPORE","export","63","63"
"69e09e19b435f82cfe8f1e26","false","false","CMA CGM","dry","","39","spot","integrated","fak","CNSHA","GHTEM","SHANGHAI","TEMA","USD","2834","4114","","2026-04-30T00:00:00.000Z","","","2026-04-17T10:55:49.603Z","","","","","CMDU","2026-04-24T00:00:00.000Z","","","cma cgm","GHANA","2026-04-16T00:00:00.000Z","CHINA","TANJUNG PELEPAS","export","14","14"
