Import Origin Terminal,Port Code,Origin State,Destination City,Destination LGA,Destination State,Shipment Type,Equipment Type,Commodity Type,Currency,Price
Apapa Terminal,NGAPP,Lagos,Ikorodu,Ikorodu,Lagos,FCL,40FT,Oversized,NGN,240000
Tin Can Terminal,NGTCN,Lagos,Abuja,Garki,FCT,FCL,40HC,Hazardous,NGN,915000
Warri Port,NGWAR,Delta,Onitsha,Onitsha North,Anambra,FCL,20FT,Refrigerated,NGN,375000
Onne Port,NGONE,Rivers,Abuja,Wuse,FCT,FCL,40HC,Oversized,NGN,810000
Calabar Port,NGCBQ,Cross River,Mushin,Mushin,Lagos,FCL,40HC,General,NGN,195000
Tin Can Terminal,NGTCN,Lagos,Abuja,Garki,FCT,FCL,40HC,General,NGN,590000
Tin Can Terminal,NGTCN,Lagos,Benin City,Oredo,Edo,FCL,40FT,General,NGN,335000
Onne Port,NGONE,Rivers,Apapa,Apapa,Lagos,FCL,40FT,General,NGN,95000
Onne Port,NGONE,Rivers,Kano,Nassarawa,Kano,FCL,40FT,General,NGN,665000
Onne Port,NGONE,Rivers,Kano,Nassarawa,Kano,LCL,40FT,General,NGN,610000
Warri Port,NGWAR,Delta,Jos,Jos North,Plateau,FCL,40FT,Refrigerated,NGN,785000
Apapa Terminal,NGAPP,Lagos,Kano,Nassarawa,Kano,FCL,40HC,General,NGN,670000
Calabar Port,NGCBQ,Cross River,Onitsha,Onitsha North,Anambra,FCL,40FT,General,NGN,420000
Calabar Port,NGCBQ,Cross River,Enugu,Enugu North,Enugu,FCL,40HC,Hazardous,NGN,805000
Onne Port,NGONE,Rivers,Onitsha,Onitsha North,Anambra,FCL,20FT,General,NGN,255000
Onne Port,NGONE,Rivers,Abuja,Garki,FCT,LCL,40HC,Hazardous,NGN,920000
Onne Port,NGONE,Rivers,Mushin,Mushin,Lagos,FCL,20FT,Refrigerated,NGN,155000
Onne Port,NGONE,Rivers,Jos,Jos North,Plateau,FCL,40HC,Hazardous,NGN,990000
Calabar Port,NGCBQ,Cross River,Port Harcourt,Port Harcourt,Rivers,FCL,40HC,General,NGN,440000
Apapa Terminal,NGAPP,Lagos,Lagos Island,Lagos Island,Lagos,FCL,40HC,General,NGN,160000
Apapa Terminal,NGAPP,Lagos,Port Harcourt,Port Harcourt,Rivers,FCL,20FT,General,NGN,230000
Onne Port,NGONE,Rivers,Jos,Jos North,Plateau,FCL,20FT,Hazardous,NGN,580000
Apapa Terminal,NGAPP,Lagos,Apapa,Apapa,Lagos,FCL,40FT,General,NGN,80000
Apapa Terminal,NGAPP,Lagos,Enugu,Enugu North,Enugu,FCL,40HC,Oversized,NGN,675000
Tin Can Terminal,NGTCN,Lagos,Lagos Island,Lagos Island,Lagos,FCL,40HC,General,NGN,165000
Onne Port,NGONE,Rivers,Onitsha,Onitsha North,Anambra,FCL,40FT,General,NGN,395000
Warri Port,NGWAR,Delta,Ibadan,Ibadan North,Oyo,LCL,20FT,General,NGN,155000
Apapa Terminal,NGAPP,Lagos,Port Harcourt,Port Harcourt,Rivers,LCL,40HC,Refrigerated,NGN,600000
Onne Port,NGONE,Rivers,Abuja,Wuse,FCT,FCL,40FT,General,NGN,480000
