Dest. Terminal,Port Code,Origin State,Origin City,Origin LGA,Destination State,Shipment Type,Equipment Type,Commodity Type,Currency,Price
Calabar Port,NGCBQ,Oyo,Ibadan,Ibadan North,Cross River,LCL,20FT,Hazardous,NGN,275000
Tin Can Terminal,NGTCN,Kaduna,Kaduna,Kaduna North,Lagos,FCL,20FT,Hazardous,NGN,625000
Tin Can Terminal,NGTCN,Lagos,Ikorodu,Ikorodu,Lagos,FCL,40FT,Hazardous,NGN,285000
Apapa Terminal,NGAPP,Lagos,Lagos Island,Lagos Island,Lagos,FCL,40FT,General,NGN,150000
Apapa Terminal,NGAPP,FCT,Abuja,Wuse,Lagos,LCL,20FT,General,NGN,350000
Apapa Terminal,NGAPP,Lagos,Ikeja,Ikeja,Lagos,LCL,20FT,General,NGN,240000
Onne Port,NGONE,FCT,Abuja,Wuse,Rivers,FCL,40HC,Oversized,NGN,745000
Calabar Port,NGCBQ,Oyo,Ibadan,Ibadan North,Cross River,FCL,20FT,General,NGN,155000
Tin Can Terminal,NGTCN,FCT,Abuja,Wuse,Lagos,FCL,40HC,Hazardous,NGN,800000
Onne Port,NGONE,Enugu,Enugu,Enugu North,Rivers,LCL,40FT,General,NGN,435000
Apapa Terminal,NGAPP,FCT,Abuja,Wuse,Lagos,FCL,40HC,Oversized,NGN,750000
Tin Can Terminal,NGTCN,Plateau,Jos,Jos North,Lagos,LCL,20FT,Refrigerated,NGN,505000
Calabar Port,NGCBQ,Anambra,Onitsha,Onitsha North,Cross River,FCL,40FT,General,NGN,415000
Onne Port,NGONE,FCT,Abuja,Wuse,Rivers,FCL,20FT,Oversized,NGN,425000
Calabar Port,NGCBQ,Enugu,Enugu,Enugu North,Cross River,FCL,40HC,Oversized,NGN,650000
Apapa Terminal,NGAPP,Rivers,Port Harcourt,Port Harcourt,Lagos,FCL,40HC,Oversized,NGN,650000
Onne Port,NGONE,Enugu,Enugu,Enugu North,Rivers,FCL,40HC,General,NGN,495000
Tin Can Terminal,NGTCN,Anambra,Onitsha,Onitsha North,Lagos,FCL,40FT,General,NGN,460000
Onne Port,NGONE,Oyo,Ibadan,Ibadan North,Rivers,FCL,20FT,Oversized,NGN,240000
Tin Can Terminal,NGTCN,Enugu,Enugu,Enugu North,Lagos,FCL,40HC,General,NGN,450000
Tin Can Terminal,NGTCN,FCT,Abuja,Garki,Lagos,FCL,40HC,Refrigerated,NGN,845000
Calabar Port,NGCBQ,Lagos,Mushin,Mushin,Cross River,FCL,40FT,Refrigerated,NGN,275000
Calabar Port,NGCBQ,FCT,Abuja,Garki,Cross River,LCL,20FT,Refrigerated,NGN,475000
Tin Can Terminal,NGTCN,Lagos,Ikeja,Ikeja,Lagos,FCL,20FT,General,NGN,240000
Onne Port,NGONE,Kano,Kano,Nassarawa,Rivers,FCL,20FT,General,NGN,385000
Tin Can Terminal,NGTCN,Enugu,Enugu,Enugu North,Lagos,LCL,40FT,Refrigerated,NGN,680000
